Game7
 Poem NISHIMURA@CHIBA-O : 3            Seiichi NAGAI : 4
  1)                                   61: 13/7 8/7                      
  2) 52: 24/22 13/8                    53: 8/3* 6/3                      
  3) 65: Bar/14                        66: 24/18(2) 7/1*(2)              
  4) 42: Bar/23 14/10                  32: 18/15* 15/13                  
  5) 52: Bar/23 13/8                   52: 18/16 13/8                    
  6) 53: 8/3 6/3                       65: 16/10 13/8                    
  7) 64: 13/7 8/4                      63: 13/7 10/7                     
  8) 55: 8/3 7/2 6/1(2)                21: 7/5 6/5                       
  9) 63: 13/10 13/7                    62: 13/11 13/7                    
 10) 42: 8/4 7/5                       61: 11/5 8/7                      
 11) 32: 10/5                          41: 7/3 6/5                       
 12) 63: 8/2 6/3                       52: 8/6 8/3                       
 13) 65: 23/12                          Doubles => 2                     
 14)  Drops                             Wins 1 point



 
