Game4
 shimohei,1892 : 2                toshi,1786 : 5
  1)                             24: 8/4 6/4
  2) 44: 24/20 24/20 13/9 13/9   24: 13/9 9/7
  3)  Doubles => 2                Takes
  4) 52: 9/4 6/4                 53: 13/8 7/4
  5) 46: 8/2 6/2                 22: 24/22 22/20 20/18 18/16
  6) 54: 25/20 13/9              14: 25/24 6/2
  7) 26: 13/7 9/7                65: 13/7 7/2
  8) 24: 20/16 13/11             26: 24/22 22/16
  9) 23: 11/9 16/13              31: 25/22 13/12
 10) 21: 25/24 9/7               45: 13/8 12/8
 11) 45: 8/3 7/3                 25: 25/20 8/6
 12) 43: 8/5 24/20               62: 
 13) 31: 7/4 6/5                 41: 25/24 8/4
 14) 45: 20/15 7/3               54: 8/3 6/2
 15) 24: 15/11 4/2               35: 6/1 4/1
 16) 64: 20/14 20/16             14: 8/4 4/3
 17) 53: 11/6 14/11              56: 24/18 8/3
 18) 56: 11/5 6/1                34: 
 19) 45: 16/11 11/7              42: 
 20) 25: 6/1 6/4                 43: 
 21) 24: 7/5 4/0                 61: 25/19
 22) 33: 3/0 3/0 3/0 5/2         54: 
 23) 45: 5/0 4/0                 36: 25/22 19/13
 24) 42: 4/0 2/0                 32: 13/10 10/8
 25) 12: 2/0 1/0                 25: 8/3 3/1
 26) 23: 5/2 2/0                 44: 22/18 18/14 14/10 10/6
 27) 32: 5/2 2/0                 45: 4/0 6/1
 28) 43: 2/0 2/0                 63: 6/0 3/0
 29) 61: 1/0                    
      Wins 2 points

 
