Game9
 toshi,1778 : 6                   minack,1934 : 8
  1)                             36: 24/18 13/10
  2) 65: 13/7 6/1                52: 25/20 25/23
  3) 66: 13/7 24/18 24/18 13/7   52: 10/5 6/4
  4) 15: 7/2 2/1                 32: 25/22 22/20
  5)  Doubles => 2                Takes
  6) 46: 8/2 6/2                 55: 13/8 8/3 8/3 13/8
  7) 63: 13/7 7/4                22: 6/4 13/11 13/11 8/6
  8) 35: 13/8 6/3                31: 6/3 6/5
  9) 21: 8/6 4/3                 62: 8/2 8/6
 10) 51: 8/3 8/7                 51: 6/1 2/1
 11) 13: 7/4 3/2                 13: 5/2 3/2
 12) 35: 7/2 7/4                 41: 6/2 6/5
 13) 24: 18/16 16/12             23: 5/2 5/3
 14) 62: 18/12 6/4               16: 11/5 11/10
 15) 34: 6/2 6/3                 12: 10/8 8/7
 16) 24: 12/8 8/6                24: 7/3 5/3
 17) 52: 6/1 3/1                 34: 20/16 16/13
 18) 13:                         62: 20/14 14/12
 19) 56: 25/19 19/14             61: 12/11 13/7
 20) 54: 25/20 20/16             51: 11/6 7/6
 21) 34: 16/12 12/9              36: 6/0 3/0
 22) 33: 9/6 3/0 3/0 6/3         33: 3/0 3/0 3/0 3/0
 23) 21: 2/0 1/0                  Doubles => 4
 24)  Drops                       Wins 2 points

 
