Game10
 Mads Andersen : 11              Stu Dunkin : 5
  1)                             64: 8/2 6/2 
  2) 63: 24/18 18/15             65: 24/18 18/13 
  3) 64: 15/9 13/9               65: 24/18 18/13 
  4) 41: 9/5 6/5                 43: 13/9 9/6 
  5) 22: 24/22 9/7 6/4 6/4       53: 8/3* 6/3 
  6) 11: 25/24 8/7 8/7 7/6       61: 13/7 8/7 
  7) 41: 24/20 6/5                Doubles => 2
  8)  Takes                      31: 6/5* 5/2 
  9) 22:                         54: 13/8 6/2 
 10) 32:                         11: 7/6 7/6 6/5 6/5 
 11) 21: 25/24 13/11             32: 13/10 10/8 
 12) 52: 8/3 5/3                 65: 13/7 7/2 
 13) 66: 13/7 11/5 7/1 7/1       42: 8/4 4/2 
 14) 64: 13/7 13/9               61: 13/7 8/7 
 15) 61: 9/3 3/2                 53: 13/8 8/5 
 16) 43: 7/3 5/2                 65: 7/1* 7/2 
 17) 65:                         31: 5/2 2/1 
 18) 54: 25/21 7/2               61: 6/0 6/5 
 19) 64: 21/15 15/11             41: 5/1 1/0 
 20) 31: 11/8 6/5                62: 5/0 2/0 
 21) 32: 8/5 2/0                 55: 5/0 3/0 3/0 2/0 
 22) 61: 6/0 1/0                 32: 2/0 2/0 
 23) 32: 3/0 2/0                 22: 2/0 2/0 2/0 1/0 
                                  Wins 2 points

 
