Game1
 Yoshi : 0                             Naoya : 0
  1) 32: 24/21 13/11                   42: 8/4* 6/4                      
  2) 54: Bar/20 24/20                  33: 24/18(2)                      
  3) 63: 11/5 8/5                      63: 13/4                          
  4) 51: 13/8 6/5                      53: 13/8 4/1                      
  5) 31: 6/3 5/4                       43: 13/6                          
  6) 66: 20/8(2)                       31: 8/5 6/5                       
  7) 31: 8/4                           31: 8/7 6/3                       
  8) 51: 13/8 6/5                      64: 7/1 6/2                       
  9) 32: 8/3                           51: 8/2                           
 10) 31: 8/4                           63: 13/10 13/7                    
 11) 42: 8/2                           63: 10/4 6/3                      
 12) 32: 5/2 4/2                       62: 7/1 4/2                       
 13) 32: 8/6 8/5                       32: 6/1                           
 14) 21: 6/4 2/1                       62: 18/10                         
 15) 44: 13/5(2)                       51: 18/12                         
 16) 63: 6/Off 3/Off                   66: 12/Off 10/4 5/Off             
 17) 62: 6/Off 2/Off                   41: 4/Off 1/Off                   
 18) 52: 5/Off 2/Off                   61: 5/Off 1/Off                   
 19) 54: 5/Off 4/Off                   41: 4/Off 1/Off                   
 20) 64: 5/Off 4/Off                   32: 3/Off 2/Off                   
 21) 33: 5/2(2) 4/1 3/Off              42: 4/Off 2/Off                   
 22)  Doubles => 2                      Drops                            
      Wins 1 point



 
