Game5
 FoolishBear : 1                        Ophris : 5
  1) 41: 24/23 13/9                     54: 24/15
  2) 54: 9/4 8/4                        41: 24/23 15/11
  3) 54: 23/14*                         51: bar/24 13/8
  4) 51: 14/8                           21: 24/22 23/22
  5) 42: 24/18                          44: 13/9(2) 8/4(2)
  6) 43: 18/11                          51: 8/3 6/5
  7) 31: 8/5 6/5                        53: 9/4 8/5
  8) 31: 13/10 11/10                    54: 13/9 13/8
  9) 43: 13/10 6/2                      65: 9/3 8/3
  10) 11: 10/8 10/9(2)                  61: 9/2
  11) 31: 8/4                           53: 6/1 4/1
  12) 32: 13/8                          61: 3/2
  13) 55: 13/8 9/4(2) 6/1               43: 22/15
  14)  Doubles => 2                      Takes
  15) 43: 8/1                           32: 15/10
  16) 43: 8/1                           53: 10/5 6/3
  17) 31: 4/1 2/1                       32: 5/2 3/1
  18) 66: 8/2(2) 6/off(2)               65: 22/11
  19) 65: 5/off(2)                      43: 11/4
  20) 33: 4/1(4)                        64: 6/off 4/off
  21) 21: 2/off 1/off                   65: 6/off 5/off
  22) 64: 2/off 1/off                   11: 2/off 1/off(2)
  23) 54: 1/off(2)                      42: 4/off 2/off
  24) 31: 1/off(2)                      21: 2/off 1/off
  25) 53: 1/off(2)                      62: 5/off 3/1
  26) 43: 1/off                         
  27)  Wins 2 point                     

 
