Game3
 Victor Ashkenazi : 3                  Rory Pascar : 0
  1)                                   42: 8/4 6/4                       
  2) 43: 24/20 13/10                   53: 13/5*                         
  3) 54: Bar/20* 24/20                 54: Bar/20 24/20                  
  4) 66: 20/14(2) 13/7(2)              63: 24/15*                        
  5) 32: Bar/22 6/4                    41: 15/10                         
  6) 44: 22/14 13/9(2)                 62: 13/5                          
  7) 22: 8/2 6/4                       44: 13/5 6/2(2)                   
  8) 52: 14/7                          53: 10/7 8/3                      
  9) 41: 7/2                           51: 7/1                           
 10) 42: 8/6 8/4                       55: 20/10(2)                      
 11) 52: 9/4 7/5                       43: 13/10 13/9                    
 12) 65: 14/9 14/8                     11: 10/6                          
 13) 61: 9/3 7/6                       54: 10/6 10/5                     
 14) 31: 8/5 4/3                       22: 9/5 8/6 2/Off                 
 15) 52: 9/4 2/Off                     63: 6/Off 3/Off                   
 16) 54: 5/Off 4/Off                   21: 2/Off 1/Off                   
 17) 62: 6/Off 2/Off                   55: 5/Off(4)                      
 18) 63: 6/Off 3/Off                    Doubles => 2                     
 19)  Drops                             Wins 1 point



 
