Game6
 Carlo Melzi : 6                 Ed O'Laughlin : 8
  1)                             62: 24/18 13/11 
  2) 42: 13/9 9/7*               21: 25/24 13/11 
  3) 32: 8/5 7/5                 41: 11/7 8/7 
  4) 32: 24/21 13/11             63: 13/7 7/4* 
  5) 41: 25/21* 21/20            63: 25/22 11/5* 
  6) 53: 25/20* 6/3*             63: 25/22* 
  7) 31: 25/24 6/3*              41: 25/21 25/24 
  8) 61: 11/5 24/23              32: 24/21 24/22* 
  9) 52: 25/20 23/21             64: 24/18 22/18 
 10) 51: 13/8 21/20              54: 18/13 18/14 
 11) 64: 20/14 14/10             52: 14/9 9/7 
 12) 64: 20/14 14/10             52: 13/8 7/5* 
 13) 11: 25/24 24/23 23/22 22/21 54: 6/1* 5/1 
 14) 65: 25/20 21/15             52: 8/3 6/4 
 15) 55: 20/15 15/10 15/10 10/5  65: 8/2 7/2 
 16) 31: 10/7 8/7                64: 13/7 13/9 
 17) 61: 13/7 13/12              54: 9/4 7/3 
 18) 33: 12/9 9/6 6/3 6/3        41: 8/4 6/5 
 19) 53: 7/2 5/2                 21: 7/5 4/3 
 20) 64: 7/1 7/3                 52: 21/16 16/14 
 21)  Doubles => 2                Takes
 22) 61: 10/4* 5/4               41: 25/24* 14/10 
 23) 66:                         62: 24/18 18/16 
 24) 41:                         41: 16/12 12/11 
 25) 66:                         63: 11/5 10/7 
 26) 66:                         62: 7/1 5/3 
 27) 66:                         43: 6/2 6/3 
 28) 54:                         42: 5/1 5/3 
 29) 53: 25/20 8/5               43: 4/0 3/0 
 30) 51: 20/15 15/14             65: 4/0 3/0 
 31) 44: 14/10 10/6 10/6 8/4     43: 3/0 3/0 
 32) 52: 5/0 2/0                 32: 3/0 2/0 
 33) 51: 6/1 1/0                 63: 3/0 2/0 
 34) 43: 4/0 3/0                 54: 2/0 1/0 
                                  Wins 1 point and the match
