Game19
 Pet Thomsen : 21                John Sjoelin : 23
  1)                             62: 24/18 13/11 
  2) 54: 13/8 24/20              41: 6/5* 5/1* 
  3) 31: 25/22 25/24*            21: 25/24 13/11 
  4) 54: 22/18 18/13             61: 24/18 6/5 
  5) 43: 24/20* 13/10            22: 25/23 11/9 9/7 7/5* 
  6) 44: 25/21 13/9 6/2* 6/2     31: 25/24 8/5 
  7) 32: 9/6 10/8                51: 11/6 6/5 
  8) 31: 8/5 6/5                 42: 8/4* 6/4 
  9) 65:                         42: 13/9 8/6 
 10) 42: 25/23 8/4               44: 13/9 13/9 9/5 6/2* 
 11) 63: 25/22 8/2               42: 24/22 22/18 
 12)  Doubles => 2                Takes
 13) 31: 4/1* 2/1                32: 25/22 5/3* 
 14) 52: 25/23* 8/3*             52: 
 15) 52: 8/3 13/11               51: 
 16) 62: 23/17 11/9              31: 
 17) 52: 9/4 6/4                 21: 
 18) 53: 13/8 8/5                21: 
 19) 55: 17/12 13/8 6/1 6/1      31: 
 20) 42: 8/4 12/10               21: 
 21) 31: 5/2 10/9                54: 
 22) 54: 9/4 4/0                 61: 25/19 
 23) 32: 4/1 2/0                 64: 25/19 19/15 
 24) 51: 5/0 1/0                 41: 15/11 19/18 
 25) 41: 4/0 1/0                 41: 11/7 7/6 
 26) 62: 5/0 2/0                 21: 9/7 7/6 
 27) 62: 4/0 2/0                 64: 18/12 9/5 
 28) 32: 3/0 3/1                 43: 18/14 14/11 
 29) 33: 1/0 1/0 1/0 1/0         
      Wins 4 points and the match
