Game1
 Steven John : 0                 Jon Royset : 0
  1)                             52: 13/8 13/11 
  2) 64: 24/18 18/14*            61: 25/24 24/18 
  3) 43: 14/10 13/10             62: 24/18 13/11 
  4) 62: 10/4 6/4                21: 18/16 16/15* 
  5) 61: 25/24 13/7*             55: 25/20 20/15 15/10 15/10 
  6) 61: 24/18 8/7               21: 24/22 8/7* 
  7) 52: 25/20 20/18*            43: 25/22 11/7* 
  8) 11: 25/24 24/23 6/5 6/5     16: 22/16 8/7 
  9)  Doubles => 2                Takes
 10) 41: 13/9* 23/22             62: 25/23 22/16* 
 11) 63: 25/22 22/16             33: 8/5 8/5 6/3* 6/3 
 12) 64: 25/21 16/10             22: 10/8 8/6 6/4* 6/4 
 13) 21: 25/23 10/9*             41: 25/24 10/6 
 14) 54: 13/8 13/9               65: 13/7 13/8 
 15) 55: 8/3 8/3 7/2* 7/2        63: 
 16) 11: 24/23 9/8 8/7 8/7       31: 25/24 8/5 
 17) 64: 23/17 17/13             32: 7/4 5/3 
 18) 32: 13/10 9/7               51: 6/1 3/2* 
 19) 51: 25/24* 10/5             41: 25/24 7/3 
 20) 64: 24/18* 18/14            31: 25/24 4/1 
 21) 65: 14/8 8/3                33: 6/3 6/3 5/2 5/2 
 22) 42: 7/3 5/3                 22: 4/2 4/2 3/1 3/1 
 23) 42: 7/3 7/5                 66: 24/18 24/18 18/12 18/12 
 24) 43: 6/2 6/3                 61: 12/6 12/11 
 25) 62: 5/0 2/0                 43: 11/7 7/4 
 26) 62: 5/0 5/3                 32: 6/3 3/1 
 27) 66: 4/0 4/0 3/0 3/0         41: 24/20 20/19 
 28) 53: 3/0 3/0                 52: 19/14 14/12 
 29) 62: 3/0 2/0                 63: 24/18 18/15 
 30) 31: 3/0 3/2                 21: 12/10 15/14 
 31) 41: 3/0 2/1                 
      Wins 4 points              

 
